service_id,car_wash_id,name,description,price,duration,vehicle_type,created_at
152,5,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,36,36,Αυτοκίνητο,2024-10-21
153,31,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,34,38,Moto,2024-10-22
154,24,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,45,71,Moto,2024-05-23
155,2,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,39,57,Αυτοκίνητο,2024-10-05
156,38,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,38,38,Moto,2024-09-12
157,2,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,11,69,Moto,2025-02-05
158,14,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,17,59,Moto,2024-05-20
159,50,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,13,69,Moto,2024-08-30
160,3,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,30,63,Moto,2024-07-08
161,16,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,24,24,Moto,2025-02-16
162,49,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,21,67,Αυτοκίνητο,2024-06-08
163,48,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,21,30,Moto,2024-12-26
164,28,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,27,64,Moto,2025-02-11
165,42,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,12,30,Moto,2024-06-14
166,2,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,23,40,Αυτοκίνητο,2025-02-06
167,32,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,43,78,Αυτοκίνητο,2024-06-19
168,30,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,40,36,Αυτοκίνητο,2024-12-22
169,11,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,46,46,Αυτοκίνητο,2024-04-09
170,46,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,22,61,Moto,2024-06-21
171,37,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,38,56,Αυτοκίνητο,2024-12-07
172,50,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,31,81,Αυτοκίνητο,2024-07-23
173,34,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,37,42,Αυτοκίνητο,2024-12-14
174,50,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,47,59,Αυτοκίνητο,2024-09-30
175,7,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,27,43,Moto,2024-09-30
176,31,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,45,73,Αυτοκίνητο,2024-08-10
177,46,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,21,77,Αυτοκίνητο,2024-07-08
178,46,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,22,55,Moto,2024-11-21
179,40,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,21,32,Αυτοκίνητο,2025-01-30
180,34,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,13,38,Moto,2024-07-04
181,48,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,30,73,Moto,2025-01-19
182,48,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,16,59,Moto,2024-11-29
183,3,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,44,90,Αυτοκίνητο,2025-03-04
184,8,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,17,65,Moto,2024-08-09
185,46,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,40,60,Moto,2024-07-05
186,43,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,38,75,Moto,2024-08-04
187,23,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,14,68,Moto,2024-07-21
188,2,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,46,36,Αυτοκίνητο,2025-01-18
189,19,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,31,35,Αυτοκίνητο,2025-01-16
190,44,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,32,43,Moto,2024-11-04
191,10,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,26,39,Αυτοκίνητο,2025-02-02
192,1,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,15,60,Αυτοκίνητο,2024-11-02
193,45,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,15,78,Moto,2024-03-26
194,12,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,36,36,Αυτοκίνητο,2025-02-05
195,43,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,36,22,Moto,2024-12-02
196,18,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,21,64,Moto,2024-12-08
197,3,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,34,84,Αυτοκίνητο,2024-06-05
198,8,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,23,75,Αυτοκίνητο,2024-08-25
199,26,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,50,38,Αυτοκίνητο,2025-02-09
200,31,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,39,36,Moto,2024-09-20
201,48,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,24,35,Moto,2024-05-02
202,5,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,40,60,Moto,2024-05-17
203,37,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,42,45,Moto,2024-08-11
204,14,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,23,84,Αυτοκίνητο,2024-04-25
205,22,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,47,80,Αυτοκίνητο,2024-05-13
206,7,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,40,55,Αυτοκίνητο,2024-12-22
207,17,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,26,61,Αυτοκίνητο,2024-10-04
208,47,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,30,46,Αυτοκίνητο,2024-09-21
209,33,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,11,43,Moto,2024-04-12
210,38,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,15,39,Moto,2024-05-28
211,3,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,46,83,Αυτοκίνητο,2025-02-08
212,13,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,39,71,Moto,2024-11-27
213,42,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,27,42,Αυτοκίνητο,2024-08-05
214,15,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,47,65,Αυτοκίνητο,2025-01-06
215,4,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,18,43,Αυτοκίνητο,2025-01-14
216,41,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,41,50,Αυτοκίνητο,2025-01-01
217,12,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,42,57,Αυτοκίνητο,2024-03-24
218,24,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,26,61,Moto,2024-12-29
219,13,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,20,64,Moto,2024-08-03
220,36,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,17,72,Moto,2024-09-03
221,9,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,29,46,Αυτοκίνητο,2024-04-20
222,22,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,28,42,Moto,2024-12-08
223,47,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,39,60,Moto,2025-03-14
224,19,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,19,83,Αυτοκίνητο,2025-01-24
225,4,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,45,51,Αυτοκίνητο,2024-08-28
226,42,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,14,78,Moto,2025-03-11
227,27,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,40,80,Moto,2024-10-02
228,16,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,17,68,Αυτοκίνητο,2024-10-12
229,37,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,25,59,Αυτοκίνητο,2024-09-21
230,12,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,31,65,Moto,2024-09-30
231,45,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,16,60,Αυτοκίνητο,2024-10-26
232,31,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,18,53,Αυτοκίνητο,2024-09-30
233,20,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,33,70,Moto,2024-05-10
234,29,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,19,61,Moto,2024-12-22
235,1,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,38,38,Moto,2024-05-07
236,8,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,43,80,Moto,2024-05-07
237,5,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,15,44,Αυτοκίνητο,2024-04-04
238,41,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,33,62,Αυτοκίνητο,2024-09-08
239,28,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,24,69,Moto,2024-06-01
240,23,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,19,62,Moto,2025-01-04
241,37,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,32,84,Αυτοκίνητο,2024-08-09
242,17,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,16,78,Αυτοκίνητο,2024-07-11
243,17,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,31,40,Moto,2024-07-13
244,32,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,16,62,Moto,2025-02-14
245,34,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,32,79,Moto,2024-06-26
246,46,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,41,34,Moto,2024-11-13
247,2,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,33,86,Αυτοκίνητο,2024-08-31
248,45,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,34,39,Moto,2024-05-17
249,39,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,23,54,Αυτοκίνητο,2024-10-04
250,2,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,44,22,Moto,2025-01-11
251,42,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,45,73,Moto,2024-06-18
252,43,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,47,52,Αυτοκίνητο,2025-01-13
253,34,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,16,24,Moto,2024-07-27
254,17,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,15,61,Moto,2025-02-23
255,27,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,30,73,Moto,2024-11-26
256,33,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,20,62,Moto,2024-09-13
257,42,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,28,33,Moto,2024-04-11
258,31,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,47,35,Αυτοκίνητο,2024-05-07
259,35,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,34,57,Αυτοκίνητο,2025-02-20
260,44,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,43,76,Αυτοκίνητο,2024-09-13
261,4,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,19,41,Αυτοκίνητο,2024-11-18
262,21,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,22,24,Moto,2024-12-27
263,12,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,37,65,Moto,2025-02-14
264,46,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,38,42,Moto,2024-11-04
265,41,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,13,25,Moto,2024-04-24
266,25,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,28,65,Αυτοκίνητο,2024-06-04
267,45,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,50,31,Αυτοκίνητο,2024-08-02
268,42,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,40,26,Moto,2024-12-21
269,38,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,43,39,Moto,2024-12-06
270,44,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,38,36,Αυτοκίνητο,2024-10-10
271,1,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,26,77,Moto,2024-07-10
272,28,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,34,60,Moto,2024-08-24
273,29,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,32,42,Moto,2024-12-06
274,7,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,10,41,Moto,2024-12-18
275,1,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,20,43,Αυτοκίνητο,2024-04-04
276,16,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,16,65,Moto,2024-07-05
277,5,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,15,54,Moto,2025-02-06
278,27,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,16,34,Αυτοκίνητο,2024-10-25
279,21,Καθαρισμός αλυσίδας μοτοσυκλέτας,Καθαρισμός και γράσο της αλυσίδας της μοτοσυκλέτας.,29,52,Moto,2025-03-08
280,22,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,21,25,Moto,2024-04-12
281,25,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,13,71,Moto,2025-02-14
282,30,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,24,78,Αυτοκίνητο,2025-01-03
283,5,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,16,61,Moto,2024-11-09
284,16,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,16,54,Moto,2024-05-13
285,5,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,19,78,Moto,2024-03-22
286,26,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,31,82,Αυτοκίνητο,2024-11-25
287,38,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,17,66,Αυτοκίνητο,2024-06-09
288,4,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,22,52,Αυτοκίνητο,2024-11-25
289,48,Καθαρισμός κινητήρα,Καθαρισμός και απολίπανση του κινητήρα του αυτοκινήτου.,15,31,Αυτοκίνητο,2024-03-30
290,10,Πλύσιμο με μηχανή,Υπηρεσία πλήρους πλυσίματος με μηχανή για το αυτοκίνητο.,48,37,Αυτοκίνητο,2024-10-27
291,20,Εσωτερικός καθαρισμός,Εσωτερικός καθαρισμός του αυτοκινήτου για απομάκρυνση σκόνης και βρωμιάς.,36,80,Αυτοκίνητο,2024-04-20
292,13,Πλύσιμο και γυάλισμα μοτοσυκλέτας,Πλύσιμο και γυάλισμα της μοτοσυκλέτας για καλύτερη εμφάνιση.,23,25,Moto,2024-12-23
293,31,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,22,62,Moto,2024-07-30
294,28,Προστασία βαφής μοτοσυκλέτας,Εφαρμογή προστασίας για τη βαφή της μοτοσυκλέτας για μακροχρόνια φροντίδα.,26,41,Moto,2025-01-19
295,8,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,19,58,Moto,2024-09-30
296,34,Αναγέννηση φαναριών,Αναγέννηση των φαναριών του αυτοκινήτου για καλύτερη ορατότητα.,22,36,Αυτοκίνητο,2024-04-25
297,22,Πλύσιμο με το χέρι,Καθαρισμός του αυτοκινήτου με το χέρι για καλύτερη ποιότητα.,17,38,Αυτοκίνητο,2024-04-30
298,32,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,23,25,Moto,2024-12-14
299,43,Πλύσιμο τροχών μοτοσυκλέτας,Πλύσιμο των τροχών και του συστήματος ανάρτησης της μοτοσυκλέτας.,23,57,Moto,2024-06-01
300,43,Αναγέννηση φαναριών μοτοσυκλέτας,Αναγέννηση των φαναριών της μοτοσυκλέτας για καλύτερη ορατότητα.,36,60,Moto,2025-02-09
